client_id,cluster_id
51322,13
37576,13
71385,13
190327,13
186406,13
176777,2
173849,13
172638,13
164665,13
96412,13
134832,13
138772,13
79138,13
136393,13
19376,2
130476,5
114522,13
118436,2
14328,13
85110,13
163026,13
16530,0
183164,5
40366,0
109684,5
52091,5
48147,2
37835,5
96705,5
77706,13
8733,5
103998,13
175721,13
113960,13
164696,15
122721,0
89284,13
33179,13
90858,5
186042,13
158292,2
80701,2
26556,5
20940,5
744,5
158309,13
36801,2
9012,2
191313,2
112077,5
34316,5
34459,2
72230,5
183801,5
42884,5
31202,2
48082,5
61969,5
200479,5
105467,5
176140,13
120568,5
104293,13
144973,2
164036,13
3951,5
131594,5
25640,5
45490,5
82037,5
56878,13
139319,5
144244,2
113940,2
104792,5
103313,5
75848,5
161436,5
193144,5
34017,5
7781,5
19285,5
123435,5
96819,2
30616,13
28405,5
3151,2
61145,2
18586,13
92455,5
55580,5
45183,5
78359,2
86631,13
150505,2
127727,5
39699,2
176472,13
17622,5
27653,5
185737,5
75072,5
132172,5
155992,10
152822,2
33449,2
41032,5
11811,5
93422,13
110000,2
102292,2
15925,5
103976,2
75647,13
63735,2
196630,2
42535,13
67651,5
172944,13
151847,5
61715,13
155201,13
44275,5
91651,2
98577,5
181685,5
175106,2
122606,5
27760,16
18659,13
86905,13
105775,13
59971,2
128786,13
111509,2
160276,5
130224,5
181691,2
161673,13
112435,5
39352,16
47084,5
33157,5
173013,5
28679,13
174840,5
172941,13
37502,5
39414,5
143405,5
99116,5
46160,5
41946,13
158845,5
119258,5
9488,13
107742,5
200743,2
120995,5
2289,2
24959,13
3837,13
139740,13
179245,13
134506,13
120686,13
46076,13
93570,2
192443,13
30863,13
4077,13
67389,2
58497,5
172634,13
148903,10
37418,5
90515,0
138587,13
61763,5
128739,5
50156,5
74127,2
110715,5
79974,2
73034,10
121564,5
39280,5
87066,5
79197,13
53584,2
66560,13
19114,5
12014,5
92764,5
52011,13
115712,2
25740,5
165511,5
27214,2
41571,5
89932,5
102715,5
15312,5
93296,13
37208,5
104599,2
110307,16
19856,5
191495,5
9505,5
62649,5
126400,5
168343,5
94664,5
50024,13
148057,5
7073,2
73390,2
114386,13
49691,20
35018,2
193258,5
157202,5
10093,5
193017,5
102409,16
14909,2
83172,2
73160,13
14592,5
49563,5
64760,10
109773,13
145260,5
88902,13
888,5
41156,5
179144,13
103482,5
4894,5
100004,0
53816,13
64150,10
52172,2
131270,13
52894,13
169571,5
138479,5
47852,5
110586,5
77862,5
32750,13
114405,13
29312,5
48229,13
63697,5
130292,13
174253,5
148673,0
80641,5
77664,5
12810,5
29169,13
134841,5
50913,13
125114,13
140124,5
134057,13
185637,21
106948,5
158228,2
103731,2
84292,2
27732,13
199011,5
5503,5
10423,5
76294,13
37010,2
155718,16
36075,5
137802,2
111398,13
36533,2
49855,5
6985,13
38782,5
83518,5
157343,13
77975,20
74813,5
49683,13
156817,2
7190,5
81124,2
154772,5
23325,2
123509,10
62648,13
183560,5
126919,13
55507,2
179833,16
105634,13
35836,5
149501,19
41588,5
145661,5
94621,5
67252,5
12590,2
122569,5
120983,5
115213,13
161332,5
170353,2
1317,2
189174,5
96296,5
9956,5
55285,16
188980,5
132001,13
106257,10
98389,13
188721,5
12251,13
145894,5
31638,5
29640,5
132120,5
186283,13
41838,5
103551,13
152836,16
156399,2
39651,13
73349,13
104374,5
19092,16
134669,13
64215,13
156682,13
90353,2
52843,5
86846,5
88405,2
8888,5
200382,5
44805,2
193256,10
48717,5
91081,5
181088,5
181827,5
150868,5
110961,0
114478,2
69796,5
22293,5
45038,5
45012,10
198252,5
128738,5
69875,10
112511,2
68314,5
133306,13
16501,2
18985,5
189584,5
132838,2
21490,5
139220,10
13164,5
155037,5
15544,2
27642,5
10205,13
88321,13
13137,5
104318,5
9365,13
111694,2
7950,5
4204,2
713,5
94748,5
80726,5
166982,5
163146,2
141284,2
124250,2
21252,5
59979,5
69330,13
114644,5
26070,13
180323,5
138675,5
49644,16
142278,5
145256,5
105383,16
104211,5
4281,5
190451,5
191121,5
190529,5
71504,5
4086,5
1631,5
22302,5
106304,5
200289,5
170883,5
116273,5
181502,5
57144,5
95593,10
92550,5
47213,5
78399,2
68748,5
68943,13
193326,5
188322,13
150822,5
142241,5
28069,5
5809,2
124247,13
103513,13
197277,13
145170,5
44328,5
64950,5
154229,5
65974,5
146941,5
122217,5
27518,5
110724,5
128234,5
104105,2
52862,5
130512,13
97848,2
160064,13
194912,13
36783,5
132502,8
104543,5
55977,5
2157,5
184888,5
162468,5
58335,5
38934,13
53065,5
185726,13
72066,5
92842,5
108940,13
99026,2
102559,2
5716,2
78310,5
97542,5
12949,5
49185,5
40855,5
116952,5
188243,5
76941,6
50135,16
198666,5
7649,2
68292,2
33896,13
160658,5
10195,5
46647,10
88743,13
112418,5
113871,5
195800,13
137567,5
168866,13
42935,13
86958,5
121543,5
81301,2
144523,5
111243,5
113676,5
91629,10
156557,5
107193,13
178515,5
6202,13
12429,5
104047,5
108045,5
80786,4
24809,5
72300,5
19912,13
60102,5
62271,5
3079,5
51959,5
57579,2
56831,13
50521,5
30670,5
87623,5
126337,2
126388,5
158503,13
166836,5
192552,5
113043,5
32403,5
182804,13
177173,5
108699,5
138518,5
173785,13
165645,2
129704,2
55477,5
163658,5
120652,13
48611,5
105796,5
91418,13
92496,2
169886,13
102097,13
120198,13
133989,5
11801,13
33090,2
167650,13
142072,5
92910,13
145558,13
107326,5
82397,13
176732,5
178879,5
177198,13
107001,5
87328,2
75244,5
67421,5
68444,5
88429,13
121619,5
124937,5
67016,5
112633,13
170380,16
96331,16
149317,5
65652,13
61192,2
136903,5
140581,2
33989,5
44570,13
115012,5
147725,5
102685,5
173234,5
106332,5
138254,13
67309,5
32009,10
166327,5
150737,5
13133,6
45908,0
42560,5
198735,13
19064,2
41939,13
151219,5
119267,5
132344,13
104087,16
61447,5
4338,5
177779,13
116590,16
118783,13
151293,13
112188,2
192018,5
105778,0
73799,5
38761,2
84344,12
73415,5
153369,5
93627,5
114824,2
18245,13
55433,5
46218,5
68816,13
124617,13
50415,13
55335,2
42797,13
54430,13
134765,13
36887,5
11308,13
183893,13
133186,13
110598,2
22630,13
191024,5
119,5
133089,5
95934,2
39938,13
27239,13
6681,5
85804,0
176198,5
23286,15
147254,5
120426,13
188833,13
54719,2
149607,2
114230,5
39912,2
138640,13
105526,2
111660,5
59172,2
43661,5
131325,5
121774,5
56003,5
155347,10
52714,5
144477,5
33096,5
82648,5
86345,10
126924,5
32546,2
178436,2
160759,5
108601,5
107162,5
51656,2
21969,5
67705,5
155445,5
10154,5
137129,2
189886,5
132191,13
200449,2
13570,5
15765,5
189180,13
88351,5
157083,5
110040,13
182705,13
167582,10
165605,5
39475,5
102503,5
114403,5
9019,5
2830,2
33501,5
52542,5
182618,13
45540,5
192494,13
68394,5
9364,5
130061,13
76716,5
186074,13
25632,2
64971,2
37202,5
136307,13
108956,5
23351,5
48376,5
36009,5
106383,5
19830,5
162222,5
21820,13
198630,2
59123,2
34993,5
17553,13
158657,13
122505,5
34807,5
102619,5
118499,5
119061,10
6249,13
113437,0
112329,13
28536,5
25855,2
179125,5
110863,5
26511,5
130688,2
53680,16
77076,5
22109,8
70446,5
77702,13
111340,2
14829,5
157696,5
114378,5
113719,2
107412,5
86216,13
105054,13
69393,2
67646,13
189491,2
159624,13
16806,13
130892,13
22356,5
49321,5
60579,13
15243,13
26437,2
140169,2
178796,2
63118,2
64785,5
138192,2
71274,5
33997,5
171603,13
87452,5
1056,5
9591,5
59016,13
92517,15
19344,5
38255,5
119780,5
113575,13
92367,5
67557,0
48304,2
43950,5
78232,13
16662,5
181155,5
39750,13
77824,5
140029,13
111151,5
27040,2
47952,13
133950,2
61810,13
7822,5
181333,5
49794,0
40089,13
164136,2
19437,5
128967,5
89520,5
180927,2
31327,5
183736,5
4679,5
33667,13
71946,5
80975,2
90075,13
74540,5
193484,13
124800,5
19868,5
186431,5
14959,10
6577,5
169977,13
15276,13
186959,5
118027,5
18355,0
45053,5
174278,13
170957,13
39730,2
3871,2
74644,13
49192,13
9590,5
71457,0
30384,5
158676,5
68832,5
37713,5
90489,6
2713,2
8589,5
13180,5
102488,13
158626,5
92397,5
95714,12
68699,5
196925,5
60085,2
154952,13
193687,2
27307,5
159506,5
20961,13
129026,2
51090,5
101249,5
124351,2
199000,5
108475,5
106852,2
102040,5
99399,13
184419,5
13850,2
11611,5
101684,5
100363,13
151143,5
171352,5
110664,5
56693,13
35650,5
105850,13
186351,13
104716,2
102523,5
83693,16
188443,5
187815,5
119555,2
152721,2
9917,18
46887,2
23429,5
71649,13
132564,5
12682,5
61667,2
137963,5
87589,2
107720,5
103677,5
133937,5
27638,16
27755,5
12049,5
151586,5
853,2
68580,5
7247,5
95537,16
46803,5
4096,5
34216,13
9901,5
102056,2
29117,5
30039,5
169924,5
191223,5
121658,13
32502,5
30147,5
69141,5
44932,5
145761,13
157397,2
89283,2
127610,2
70974,13
31098,5
189395,13
179025,5
10739,5
44215,2
69542,13
157037,2
44359,10
120653,2
30997,5
180194,13
92978,5
89931,13
185018,13
102579,5
185854,2
120180,5
1101,13
102412,5
64165,2
18561,2
55529,13
24198,13
114225,5
27266,13
118609,13
12558,13
200909,13
171852,5
198237,13
75343,13
120294,2
6033,2
13749,13
39907,13
111762,5
9235,5
176494,13
93640,13
124826,2
105991,13
75910,13
118074,5
55343,13
59840,5
19378,5
75141,13
57413,13
176646,13
127393,5
126529,13
181185,5
127143,5
16524,5
185279,2
13246,5
43433,5
28516,13
37762,21
42343,2
53268,5
8606,5
195541,5
50900,13
92532,5
168348,5
77247,5
88368,2
19581,5
29581,13
16183,13
14137,5
34995,5
6368,2
83670,13
106592,2
57640,5
5913,5
110923,13
110243,5
166159,13
92175,13
122457,5
116555,13
160123,13
71836,5
20748,13
116194,2
34657,5
47818,5
123539,13
145466,13
46112,5
187397,13
22923,5
51705,13
50302,13
38594,2
187629,2
167283,13
44089,2
125107,16
78192,13
168955,2
187254,5
42441,5
68597,5
28465,13
174033,2
68039,13
189909,2
126758,2
33965,5
181970,13
173364,2
143201,13
108851,13
133070,5
162001,13
113194,13
102635,12
22705,5
155071,5
33528,5
67690,5
17581,13
95510,2
127834,5
46676,2
40876,5
190570,5
129672,5
56837,5
164427,5
118086,5
151194,5
69754,5
1880,2
51119,5
179424,5
52554,13
135518,5
121891,5
50564,5
111302,13
56534,5
6648,5
23638,13
65090,10
166275,5
40267,13
188830,5
79088,2
168502,13
42786,13
9082,5
69188,5
144603,16
110259,16
24228,5
25669,2
55821,5
1602,5
155159,13
90359,5
48346,5
151197,5
14518,5
139367,13
93706,5
132771,5
79688,5
39482,5
101069,5
108982,5
70162,13
48670,5
48696,2
69689,5
187015,5
177188,5
61854,2
87340,5
121678,2
27803,13
119785,13
136548,5
107426,13
8524,5
29525,5
52178,4
178873,5
9036,16
39399,5
117688,5
43717,13
150201,13
26294,5
171298,13
57602,13
118925,5
156410,5
110162,5
36908,5
14619,5
53128,5
29317,5
34324,13
72834,5
79241,13
16377,2
108414,5
130437,5
60957,5
53590,13
68055,5
186162,13
172274,5
158753,5
170871,13
46536,5
28074,5
50263,13
17696,2
163532,13
84152,13
78019,5
149883,5
150018,5
167931,5
150741,13
128159,5
95740,5
91163,5
86012,13
63251,13
86769,5
58709,13
49839,5
140707,5
145813,2
125631,5
88445,2
51595,5
145415,5
71378,5
90683,13
146530,16
155674,5
130727,5
187937,5
63802,13
160034,5
116263,13
53221,5
11836,5
157852,5
193006,5
125614,5
132534,5
62320,5
70936,5
160176,5
59867,5
139687,5
70374,5
23323,5
111461,13
83308,13
160638,2
67760,13
68360,2
36522,13
54931,5
51130,13
100642,5
5398,10
27108,13
193493,5
64216,5
101774,13
147820,5
118538,5
127121,13
161404,2
154928,5
163695,13
169825,13
7265,5
78386,13
14029,5
143819,5
54678,13
1150,5
184319,13
112354,13
162626,13
33522,5
46557,13
190707,5
198743,13
8916,5
36500,5
79649,5
15428,13
130235,5
39046,5
20235,16
61102,13
87422,2
161284,2
38598,5
173643,5
172651,5
134025,13
132188,13
3520,13
11239,13
175286,5
135985,13
107199,5
30915,5
66754,13
63852,5
194745,5
135799,5
32774,5
158458,16
144721,2
4611,13
29576,5
197583,13
185666,13
190503,13
5706,13
147976,13
72745,13
192744,5
114054,5
184688,13
85371,13
67224,5
4285,5
144438,13
124164,13
128875,5
84990,5
9460,13
70139,5
188426,13
83934,13
11151,5
141230,13
195206,5
105471,13
60632,13
19332,5
129058,5
41129,2
167368,5
108050,13
98896,13
157678,16
84956,5
33807,16
31124,5
194055,13
27208,5
109096,5
163179,5
20719,5
150277,13
180437,13
166388,5
192396,2
55435,5
169946,13
82908,13
39803,13
47894,5
66853,5
142888,13
134174,5
55579,13
28468,5
137502,5
24753,5
199044,5
122141,16
162003,5
73182,2
16683,5
40180,5
53227,13
140227,13
104717,2
113591,13
169413,5
149610,5
56833,5
71534,5
117481,5
59385,13
158216,13
156490,5
22013,13
20886,5
15355,2
41260,5
45874,13
114138,5
39435,5
162474,13
55668,5
50198,2
21209,5
138977,5
36707,13
53416,2
188738,2
110574,5
154999,2
178564,2
151280,2
111983,5
79870,5
194137,16
13900,5
70476,5
105129,2
117367,13
58937,13
169078,2
151056,13
141565,5
11397,13
52220,13
21292,13
15067,5
100089,13
71793,5
143364,13
105865,5
182577,5
126728,5
30991,5
45386,5
134571,13
31106,5
189186,2
11031,5
48418,13
36101,5
186969,2
173409,2
6260,5
41711,2
140492,10
159678,16
100118,16
74292,5
139591,5
159029,5
32111,13
28149,13
63169,2
124181,5
66887,13
60495,5
169485,13
125083,5
14912,13
84430,13
16197,5
118238,13
94705,2
197521,5
11089,5
111263,5
12667,5
142347,5
4977,5
122362,13
176128,5
39905,2
29005,5
102063,5
31624,13
30936,13
32612,10
80306,13
141109,13
41278,2
17378,5
3107,2
123518,13
9128,5
187862,5
49444,5
86770,5
124106,13
111556,5
93196,2
166383,5
44128,10
79681,13
156990,13
864,13
74552,13
91586,5
9565,2
187129,13
171427,13
102174,2
131145,13
14860,2
110890,13
69998,13
2054,13
123350,5
98683,2
13681,13
117485,13
156265,10
17850,5
1831,5
88428,5
183080,5
84611,2
142826,2
58124,2
39054,5
105030,5
29255,5
124353,13
142,5
48807,5
156208,5
2489,5
98394,5
155240,13
36625,0
56665,5
118351,13
152044,5
136456,5
143054,5
52981,16
64715,13
53612,5
200197,5
155729,13
122595,2
187732,5
180605,5
43756,5
56030,2
102099,5
137614,2
38330,2
117955,2
100002,2
22004,13
23534,5
20758,5
74728,13
160572,5
17009,2
115840,5
108663,2
87235,5
14067,5
154686,5
32446,5
132016,5
50421,5
27731,5
174647,12
6882,13
103811,5
178056,5
38285,5
38742,2
168045,2
139111,5
51752,2
151255,5
110175,5
99535,5
178919,2
61467,5
84241,10
111457,2
61225,5
60759,16
108970,13
51602,2
159739,13
13468,2
166713,2
110436,5
61451,16
60636,5
78819,5
50608,5
115770,5
72872,13
25657,21
99573,5
38658,13
129779,5
198230,5
90305,5
92146,5
44594,5
71937,5
193077,5
26958,5
31874,5
40405,2
180852,13
102117,5
63950,13
108648,5
110919,13
63392,13
62389,5
36523,5
75454,5
32534,5
71886,5
27601,13
125209,13
63542,13
152023,2
26340,2
30091,5
110256,5
19815,5
179072,5
3625,5
154088,5
121958,5
41470,5
175419,5
196060,5
42452,13
100066,5
53810,5
173814,13
69244,13
122230,13
4178,5
8820,5
42021,5
73958,5
62877,5
150796,13
53178,5
8985,13
4853,5
16226,5
103545,5
69516,5
30743,5
125095,5
129881,5
178847,13
33378,5
111904,2
148743,5
100251,10
185846,5
102532,5
187817,5
165939,5
157086,13
93881,5
97136,5
197156,5
95010,10
15019,5
153924,2
52020,5
174477,13
168092,5
48490,5
179133,5
87581,5
68894,2
167961,5
37389,5
177586,2
54315,2
180203,5
131977,13
37179,5
146187,12
153209,5
169846,13
183757,13
80486,13
21926,2
159757,5
115165,5
171985,5
179301,5
34243,5
62176,13
77485,16
142440,5
162490,13
20898,2
44530,5
180160,5
135721,13
62948,10
139946,5
90063,5
52115,5
17322,13
41846,2
182742,5
67657,13
18434,13
54539,5
102321,5
138716,5
197251,5
128361,5
20558,5
4775,5
117960,5
110271,13
41788,5
23069,5
17048,5
31567,5
109203,5
27693,5
194048,5
119601,5
30693,2
105652,13
146948,5
181307,13
145150,13
69105,5
1728,2
146140,5
182498,5
171891,13
184815,13
9477,13
173610,5
189210,2
142635,5
34013,2
48794,5
107278,12
54336,5
88684,5
80331,5
178150,5
51642,2
61984,2
53060,16
48498,5
147427,5
87380,5
135654,5
146850,5
126591,5
3484,5
124672,2
41272,5
161754,5
34892,5
29353,5
84459,16
187259,5
57135,5
102759,5
60351,13
30989,5
110226,2
176406,5
80550,2
111623,5
148793,5
35427,13
53493,5
122497,5
46635,5
90755,9
29345,5
45043,5
38984,5
11748,5
58387,13
54016,2
40120,5
2330,13
95085,13
199538,5
70071,5
107206,5
151254,5
146211,13
139782,5
51217,13
113027,13
71932,5
133555,5
104220,5
117698,13
83058,2
32873,13
138846,5
170796,5
187070,5
159098,13
24398,2
92222,5
59067,13
108530,13
81899,2
63328,2
94308,13
41944,2
136956,5
82081,0
154806,10
29689,2
156998,13
60935,13
35087,13
55071,5
53027,13
130297,13
109858,13
16343,13
134947,13
129285,5
179467,13
42710,10
187968,2
71952,2
11575,0
178080,5
149572,13
22272,13
61343,2
154360,13
125571,5
23804,5
189191,13
30476,5
156211,5
101961,5
33187,5
155285,5
133189,5
7347,2
15736,2
125202,5
111138,5
120119,2
17386,5
77269,5
83073,5
196378,13
139073,16
44201,5
122504,5
41530,13
126634,13
10884,13
122687,13
120333,5
147181,5
118661,2
9829,5
125470,2
100250,2
38432,13
102766,13
196564,5
140609,13
52302,2
37617,13
136556,2
105504,21
30473,2
111401,5
96675,5
152815,13
131133,2
19126,2
46045,5
77753,2
130959,2
136107,5
177263,13
160995,5
100492,13
182739,13
124483,5
882,5
138159,13
78135,2
89321,13
176106,5
77732,13
68128,13
139728,13
170991,4
75904,5
28231,5
144803,13
3932,13
115556,13
19991,5
149858,13
145644,5
57901,5
124659,5
48879,2
138197,13
163827,2
34514,5
121038,2
63188,2
128791,2
172560,2
81092,5
136084,5
154804,5
199752,2
49272,13
182890,13
124614,5
83989,5
69902,5
7755,13
166847,2
38371,13
126347,13
142233,5
158331,13
183449,2
118102,5
9079,5
132794,5
180186,5
47416,2
170485,13
180164,2
124604,13
179708,13
75947,2
133762,13
92850,5
55944,13
148766,5
138770,5
4124,5
56114,5
115027,10
89594,13
193167,13
109600,13
176624,5
41012,13
146246,5
123950,2
36543,2
170280,5
91220,13
57215,2
142659,10
154419,5
88245,5
21657,5
47517,13
168014,5
19980,5
113305,5
155267,2
65994,13
53942,2
7207,5
101089,5
155522,13
115565,5
156864,2
22170,5
183952,13
176272,13
29810,5
85431,5
79318,0
155860,5
38565,13
86239,13
159367,13
167007,2
111129,5
36509,5
20688,13
153113,5
48759,5
2752,5
158109,2
138241,13
107402,5
174720,16
29988,5
5543,16
119274,13
34669,13
22937,13
127687,5
197442,5
88379,5
85177,5
22205,13
102733,5
98890,13
142935,13
180447,13
75425,2
33326,13
47199,2
92758,5
155747,10
109755,5
79443,2
50006,5
79201,5
43461,13
125673,2
198325,5
155488,5
71244,5
76174,10
149689,5
191142,5
45448,5
118246,5
27284,2
90821,13
37536,5
138570,5
124839,10
151016,13
88695,13
98200,5
67430,2
9512,5
156161,5
57826,2
199004,2
105994,2
155714,5
162852,2
110614,5
121796,2
102906,5
36823,13
101985,13
75176,13
130693,5
126256,5
128947,2
108633,13
140058,2
61961,13
167563,5
186808,2
178753,16
198585,13
35377,2
71736,2
194903,13
143373,5
21504,5
44699,2
126704,2
167224,2
155873,5
43670,5
198110,13
154827,13
143632,5
79778,5
69341,5
4617,5
24815,5
69077,13
135855,13
126513,13
94825,13
57700,2
30580,5
178484,2
182553,5
114460,5
143881,5
137237,5
175697,13
173156,13
38715,2
115292,5
114300,5
111974,5
120458,5
69308,5
3715,13
22416,5
53975,13
35430,5
72774,5
2395,5
195316,13
164191,13
118387,13
128574,5
167773,2
76482,5
198939,5
81928,5
39232,5
125819,2
91949,5
90335,13
104961,2
15951,13
77419,13
70567,2
55726,13
19409,13
19418,13
29310,13
26843,5
114678,5
120078,5
53352,13
31802,5
151824,5
105777,5
2761,5
66923,5
113614,5
118610,5
18924,13
167329,13
27644,13
51311,5
53517,16
21426,13
76241,5
21355,13
26796,13
71366,2
51562,5
30770,13
70022,5
164799,5
153669,5
156219,5
30541,5
171162,5
159384,5
55310,5
68906,5
24267,5
175402,5
153991,2
15386,5
103186,5
198276,2
45317,5
71157,5
39115,5
88699,5
99049,5
20570,5
17957,5
31973,2
104238,5
157962,5
2790,5
137512,5
63393,2
90181,13
79764,5
41238,13
80066,5
146392,5
105717,5
163984,5
181695,5
100155,5
36481,5
58351,5
181504,5
151876,16
76024,5
169528,13
31982,2
120864,5
22307,5
31038,5
153953,5
112174,5
53646,5
52139,13
175918,13
6407,2
19692,13
123397,5
44002,13
39764,2
148337,5
66690,13
154435,13
94102,5
53598,5
92969,5
102421,13
182565,5
6750,2
199876,5
71268,5
1601,5
16493,5
140001,5
49040,2
188488,5
82945,5
134657,2
102383,13
88876,5
117987,13
48872,5
60905,5
175384,5
178557,5
94822,5
53937,5
170949,5
17487,5
121674,5
56484,5
77281,2
135933,5
99128,5
111868,5
102875,5
79915,13
70256,5
64914,5
33419,5
83185,5
199015,13
151032,5
179812,5
24104,2
7798,5
169418,13
31393,5
90960,5
33601,16
105950,13
103598,16
177999,5
190770,5
89747,13
197931,5
123266,5
128792,13
78998,5
67664,2
93958,13
126553,5
9642,5
78680,13
105080,5
156473,5
79698,13
192073,5
193482,5
52706,5
126392,5
170407,5
169189,5
101999,5
137825,5
131303,13
199546,5
134805,5
29358,13
17583,2
91754,5
154211,2
53307,2
52665,5
3882,5
77087,5
115758,5
99707,5
24093,5
105258,5
8323,5
161350,13
11618,5
108695,5
72495,2
54452,5
22171,13
156334,2
42894,5
159178,2
159047,5
182997,2
151538,5
40109,13
179053,5
94270,5
106916,5
148725,2
98702,13
138809,5
36466,5
46691,5
26951,2
171471,2
36619,5
116202,5
114671,5
93790,2
40921,4
135290,5
67634,2
12390,5
124713,5
102289,5
169725,13
187836,5
134918,13
183897,8
49459,13
108643,5
1830,5
108539,13
117077,5
93546,2
78921,5
34608,16
102008,5
67217,5
198279,5
133862,2
58739,13
131997,5
66091,5
189077,5
172212,5
142582,5
103048,13
110895,2
36590,5
167868,5
178430,5
170005,5
102972,5
198739,13
188680,5
29108,2
23705,5
144335,5
102215,5
174050,5
33641,13
44652,5
54239,5
83219,5
1945,5
5195,5
112943,5
175005,5
171325,5
84920,5
82070,5
179804,5
170404,5
140177,5
88878,2
26076,5
51772,5
66158,5
106773,5
4744,13
88838,5
158653,2
31845,5
32810,5
133954,5
111348,5
139452,2
42962,13
35814,5
35572,5
105663,5
17593,5
5298,5
40705,5
24919,5
6436,5
93117,13
1210,5
89186,16
125635,5
195780,0
170555,5
109968,2
121004,2
79802,5
4655,13
8501,5
17702,13
133229,2
156977,5
16646,5
82251,5
171860,13
52814,2
26782,5
38796,13
45616,13
71862,5
61393,2
125581,13
8876,13
152026,5
